Package         Version
--------------- --------
argcomplete     1.12.0
chardet         4.0.0
dbus-python     1.2.18
distro          1.5.0
exceptiongroup  1.1.3
gpg             1.15.1
idna            2.10
iniconfig       2.0.0
libcomps        0.1.18
libvirt-python  9.3.0
packaging       23.1
pip             21.2.3
pluggy          1.3.0
PyGObject       3.40.1
PySocks         1.7.1
pytest          7.4.0
python-dateutil 2.8.1
PyYAML          5.4.1
requests        2.25.1
rpm             4.16.1.3
selinux         3.5
sepolicy        3.5
setools         4.4.2
setuptools      53.0.0
six             1.15.0
systemd-python  234
tomli           2.0.1
urllib3         1.26.5
